location,Company,Model,ModelType,Year,Kms,Fuel,Car_Type,Transmission,Color,No_of_owner,RTO,Insurance,Price
Kochi,Audi,A8,60 TFSI,Jun 2020,700,Petrol,Automatic,Automatic,Black,UnRegistered Car,Not Available,Not Available,₹ 1.4 Crore
Delhi,Mahindra,Scorpio,S6 Plus,Mar 2015,"75,000",Diesel,Manual,Manual,White,Second,Not Available,Not Available,₹ 8.15 Lakh
Mumbai,Hyundai,Creta,1.6 SX Plus AT,Mar 2016,"71,000",Diesel,Automatic,Automatic,Grey,First,Not Available,Not Available,₹ 10.5 Lakh
Mumbai,Toyota,Fortuner,3.0 MT,Feb 2010,"1,20,000",Diesel,Manual,Manual,White,Second,Not Available,Not Available,₹ 9.25 Lakh
Mumbai,Maruti Suzuki,Swift,ZXi,Jun 2011,"58,000",Petrol,Manual,Manual,Black,Second,Not Available,Not Available,₹ 2.9 Lakh
Bangalore,Renault,Duster,85 PS RXS 4X2 MT Diesel,Jan 2018,"48,288",Diesel,Manual,Manual,Brown,First,Not Available,Not Available,₹ 9.2 Lakh
Bangalore,Toyota,Innova,2.5 G4 7 STR,Jun 2010,"1,71,485",Diesel,Manual,Manual,Silver,Third,Not Available,Not Available,₹ 6.45 Lakh
Bangalore,Mahindra,XUV500,W6,Jun 2014,"79,393",Diesel,Manual,Manual,Black,Second,Not Available,Not Available,₹ 7.75 Lakh
Delhi,BMW,5-Series,520d Sedan,Jun 2011,"95,000",Diesel,Automatic,Automatic,Grey,First,Not Available,Not Available,₹ 10.25 Lakh
Delhi,BMW,X5,xDrive 30d,Jun 2014,"50,000",Diesel,Automatic,Automatic,Blue,First,Not Available,Not Available,₹ 29.5 Lakh
Delhi,BMW,5-Series,520d Luxury Line [2017-2019],Jun 2018,"49,000",Diesel,Automatic,Automatic,White,First,Not Available,Not Available,₹ 40 Lakh
Delhi,Land Rover,Evoque,HSE Dynamic,Jun 2019,"19,000",Diesel,Automatic,Automatic,White,First,Not Available,Not Available,₹ 47.5 Lakh
Kanpur,Toyota,Innova,2.8 GX AT 8 STR [2016-2020],Jun 2016,"74,050",Diesel,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 15.5 Lakh
Mumbai,Jeep,Wrangler,Unlimited 4x4 Petrol,Sep 2017,"9,500",Petrol,Automatic,Automatic,Red,First,Not Available,Not Available,₹ 45 Lakh
Mumbai,Volkswagen,Polo,Highline1.2L (P),Jun 2015,"39,400",Petrol,Manual,Manual,Red,First,Not Available,Comprehensive,₹ 4.65 Lakh
Bangalore,Ford,Endeavour,Titanium 3.2 4x4 AT,Jun 2017,"55,000",Diesel,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 29.9 Lakh
Delhi,Jaguar,XF,2.2 Diesel,Apr 2013,"75,000",Diesel,Automatic,Automatic,Blue,Second,Not Available,Not Available,₹ 15.25 Lakh
Mumbai,Volkswagen,Polo,GT TSI,Aug 2016,"40,000",Petrol,Automatic,Automatic,Black,Second,Not Available,"Comprehensive , till 20 May 2022",₹ 6.5 Lakh
Mumbai,Maruti Suzuki,Swift DZire,ZDI AMT,Jul 2017,"39,000",Diesel,Automatic,Automatic,Red,First,Not Available,Not Available,₹ 8.25 Lakh
Delhi,Audi,A3,35 TDI Premium Plus,Apr 2018,"20,000",Diesel,Automatic,Automatic,Red,First,Not Available,Not Available,₹ 26 Lakh
Mohali,Skoda,Yeti,Elegance 2.0 TDI CR 4x4,Jun 2011,"82,000",Diesel,Manual,Manual,Brown,First,Not Available,Third Party,₹ 4.25 Lakh
Mohali,Toyota,Etios Liva,GX,Jun 2016,"72,205",Petrol,Manual,Manual,White,Second,Not Available,Not Available,₹ 4.45 Lakh
Mumbai,Maruti Suzuki,DZire,ZDi,Sep 2018,"25,970",Diesel,Manual,Manual,Grey,First,Mumbai,"Comprehensive , till 04 Jan 2022",₹ 7.95 Lakh
Bangalore,Toyota,Innova,2.4 VX 7 STR [2016-2020],Apr 2019,"14,066",Diesel,Manual,Manual,Silver,First,Not Available,Not Available,₹ 23.25 Lakh
Noida,Maruti Suzuki,Wagon R,VXi,Apr 2012,"73,615",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 2.25 Lakh
Mumbai,Honda,Brio,S MT,Aug 2015,"43,001",Petrol,Manual,Manual,Red,Second,Mumbai,"Third Party , till 26 Aug 2021",₹ 3.5 Lakh
Kochi,BMW,X5,xDrive30d Pure Experience (7 Seater),Jun 2014,"53,000",Diesel,Automatic,Automatic,Brown,Second,Not Available,Comprehensive,₹ 40 Lakh
Hyderabad,Mahindra,XUV500,W6,Jun 2016,"1,50,918",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 9.5 Lakh
Mumbai,Maruti Suzuki,Ertiga,ZXi Plus,Jun 2018,"25,000",Petrol,Manual,Manual,Silver,First,Not Available,Comprehensive,₹ 8.75 Lakh
Chennai,Mercedes-Benz,E-Class,E 220d Exclusive [2019-2019],Jun 2019,"27,000",Diesel,Automatic,Automatic,Silver,First,Not Available,Comprehensive,₹ 56.9 Lakh
Mumbai,Hyundai,Verna,1.4 VTVT,Feb 2015,"23,740",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 28 Mar 2022",₹ 5.25 Lakh
Mumbai,Nissan,Sunny,XV,Apr 2014,"38,178",Petrol,Manual,Manual,Grey,First,Panvel,"Comprehensive , till 02 Jan 2022",₹ 4.25 Lakh
Mumbai,Hyundai,Creta,1.6 SX (O),Nov 2015,"59,286",Diesel,Manual,Manual,Red,First,Mumbai,"Comprehensive , till 20 Feb 2022",₹ 9.95 Lakh
Kolkata,Honda,WR-V,VX MT Petrol,May 2018,"37,130",Petrol,Manual,Manual,Black,First,Howrah,Not Available,₹ 7.4 Lakh
Mumbai,Hyundai,Xcent,S 1.2,Sep 2014,"43,893",Petrol,Manual,Manual,Silver,First,Mumbai,"Comprehensive , till 15 Sep 2021",₹ 4.2 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Feb 2019,"20,407",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 16 Feb 2022",₹ 12.85 Lakh
Bangalore,BMW,3-Series,320d Luxury Line [2014-2016],Oct 2018,"40,184",Diesel,Automatic,Automatic,White,First,MYSORE,"Comprehensive , till 02 Feb 2022",₹ 38.45 Lakh
Bangalore,Mahindra,XUV500,W6,Dec 2017,"11,344",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Dec 2021",₹ 13.75 Lakh
Bangalore,Hyundai,Creta,1.6 SX Plus AT Petrol,May 2017,"74,811",Petrol,Automatic,Automatic,White,First,BENGALURU,"Comprehensive , till 10 May 2022",₹ 11.65 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020],Feb 2018,"21,030",Petrol,Automatic,Automatic,Blue,First,BENGALURU,"Comprehensive , till 11 Apr 2022",₹ 9.95 Lakh
Bangalore,Maruti Suzuki,Swift DZire,VDI,Sep 2013,"65,407",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 06 Oct 2021",₹ 5.45 Lakh
Bangalore,Honda,City,V,Dec 2019,"8,176",Petrol,Manual,Manual,Brown,Second,BENGALURU,Not Available,₹ 10.95 Lakh
Bangalore,Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT,Jan 2018,"20,397",Petrol,Manual,Manual,Blue,First,BENGALURU,"Comprehensive , till 15 Jan 2022",₹ 5.99 Lakh
Bangalore,Maruti Suzuki,Wagon R,VXI AMT,May 2017,"37,797",Petrol,Automatic,Automatic,Red,First,BENGALURU,Not Available,₹ 4.65 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT,Sep 2014,"61,712",Petrol,Automatic,Automatic,Grey,Second,BENGALURU,"Comprehensive , till 05 Nov 2021",₹ 3.95 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha 1.4 MT,Jun 2018,"15,116",Petrol,Manual,Manual,White,First,BELGAUM,"Comprehensive , till 28 Jun 2022",₹ 9.49 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Jul 2017,"24,099",Petrol,Manual,Manual,Black,First,BENGALURU,"Comprehensive , till 31 Jul 2021",₹ 11.75 Lakh
Bangalore,Nissan,Micra,XV CVT,Nov 2017,"61,562",Petrol,Automatic,Automatic,Black,First,BENGALURU,"Third Party , till 13 Feb 2022",₹ 5.45 Lakh
Bangalore,Toyota,Corolla Altis,VL AT Petrol,May 2016,"40,527",Petrol,Automatic,Automatic,Grey,First,BENGALURU,"Comprehensive , till 30 Aug 2021",₹ 13.95 Lakh
Bangalore,Maruti Suzuki,DZire,VXi,Aug 2018,"50,217",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 26 Oct 2021",₹ 6.75 Lakh
Bangalore,Kia,Seltos,GTX Plus 1.4 [2020-2021],Nov 2019,"2,368",Petrol,Manual,Manual,Silver,First,BENGALURU,"Comprehensive , till 13 Nov 2021",₹ 18.25 Lakh
Bangalore,Skoda,Rapid,1.6 MPI Elegance Plus AT,Dec 2015,"66,390",Petrol,Automatic,Automatic,Silver,First,BENGALURU,Not Available,₹ 7.45 Lakh
Bangalore,Toyota,Fortuner,2.8 4x2 MT [2016-2020],Feb 2019,"22,700",Diesel,Manual,Manual,Brown,First,Gokak,"Comprehensive , till 02 Oct 2021",₹ 31.99 Lakh
Bangalore,Mahindra,XUV500,W11,Apr 2019,"36,507",Diesel,Manual,Manual,Black,First,CHIKAMAGALUR,Not Available,₹ 18.25 Lakh
Bangalore,Mahindra,XUV500,W11,May 2018,"40,217",Diesel,Manual,Manual,Red,First,BENGALURU,Not Available,₹ 17.7 Lakh
Bangalore,Mahindra,XUV500,W11(O) [2018-2020],Jan 2019,"28,662",Diesel,Manual,Manual,Red,First,BENGALURU,"Third Party , till 18 Jan 2022",₹ 18.25 Lakh
Bangalore,Mahindra,XUV500,W11(O) [2018-2020],May 2018,"46,087",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Apr 2021",₹ 17.99 Lakh
Bangalore,Maruti Suzuki,Eeco,7 STR [2019-2020],Dec 2019,"3,608",Petrol,Manual,Manual,White,First,BENGALURU,Not Available,₹ 4.25 Lakh
Bangalore,Toyota,Corolla Altis,1.8 J,Aug 2014,"72,490",Petrol,Manual,Manual,Grey,Second,BENGALURU,"Comprehensive , till 14 Aug 2021",₹ 8.45 Lakh
Bangalore,Hyundai,Creta,SX 1.6 AT Petrol,Nov 2018,"3,232",Petrol,Automatic,Automatic,Orange,First,ANANTAPUR,"Comprehensive , till 03 Dec 2021",₹ 13.45 Lakh
Bangalore,Honda,City,V,Apr 2018,"40,532",Petrol,Manual,Manual,Brown,First,BENGALURU,Not Available,₹ 9.45 Lakh
Bangalore,Hyundai,Creta,1.6 SX Plus AT Petrol,Jun 2017,"21,763",Petrol,Automatic,Automatic,White,First,BENGALURU,"Comprehensive , till 24 Jul 2022",₹ 12.45 Lakh
Bangalore,Maruti Suzuki,S-Presso,Vxi (O) AMT,Dec 2020,"1,852",Petrol,Automatic,Automatic,Red,First,BENGALURU,"Comprehensive , till 03 Dec 2023",₹ 4.99 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Mar 2016,"12,228",Petrol,Manual,Manual,White,First,BENGALURU,Not Available,₹ 11.15 Lakh
Bangalore,Ford,Ecosport,Titanium 1.5L TDCi,Jun 2017,"66,703",Diesel,Manual,Manual,White,First,BENGALURU,Not Available,₹ 8.45 Lakh
Bangalore,Hyundai,Venue,SX 1.5 CRDi,Sep 2020,"3,474",Diesel,Manual,Manual,Grey,First,BENGALURU,"Comprehensive , till 09 Sep 2023",₹ 11.45 Lakh
Bangalore,Maruti Suzuki,Swift,ZXi AMT [2018-2019],Jun 2019,"7,237",Petrol,Automatic,Automatic,White,First,BENGALURU,"Comprehensive , till 05 Jun 2022",₹ 7.75 Lakh
Bangalore,Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT,Aug 2018,"23,405",Petrol,Manual,Manual,Silver,First,BENGALURU,"Comprehensive , till 22 Nov 2021",₹ 5.99 Lakh
Bangalore,Skoda,Rapid,1.5 TDI CR Elegance AT,Mar 2015,"60,915",Diesel,Automatic,Automatic,Brown,Second,BENGALURU,"Comprehensive , till 10 Sep 2021",₹ 7.45 Lakh
Bangalore,Hyundai,Elite i20,Asta 1.2 (O),Jun 2019,"20,496",Petrol,Manual,Manual,Grey,First,UDUPI,"Comprehensive , till 09 Jul 2021",₹ 8.45 Lakh
Kolkata,Hyundai,Creta,SX 1.6 (O) Executive Petrol,Jan 2019,"23,444",Petrol,Manual,Manual,Black,First,beltala,Not Available,₹ 12 Lakh
Noida,Maruti Suzuki,Swift DZire,VDI,Feb 2014,"48,816",Diesel,Manual,Manual,Grey,First,Noida,Not Available,₹ 4.5 Lakh
Kolkata,Hyundai,Elite i20,Sportz 1.2 (O),Mar 2016,"45,180",Petrol,Manual,Manual,White,First,beltala,Not Available,₹ 5 Lakh
Kolkata,Renault,Kwid,1.0 RXT Opt [2016-2019],Mar 2017,"6,369",Petrol,Manual,Manual,Silver,First,beltala,"Comprehensive , till 20 Jun 2022",₹ 3.7 Lakh
Kolkata,Maruti Suzuki,S-Cross,Alpha 1.6,Jan 2019,"43,829",Diesel,Manual,Manual,Brown,Second,Rampurhat,Not Available,₹ 8.5 Lakh
Bangalore,Hyundai,Elite i20,Asta 1.2,May 2018,"14,862",Petrol,Manual,Manual,Red,First,BENGALURU,"Comprehensive , till 15 May 2021",₹ 7.99 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi [2019-2020],Jan 2019,"58,529",Petrol,Manual,Manual,Silver,First,BENGALURU,"Comprehensive , till 12 Apr 2022",₹ 4.99 Lakh
Bangalore,MG,Hector,Super Hybrid 1.5 Petrol [2019-2020],Sep 2020,"6,530",Hybrid,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 29 Sep 2021",₹ 15.65 Lakh
Noida,Renault,Duster,110 PS RxL,Feb 2016,"61,926",Diesel,Manual,Manual,White,First,Noida,Not Available,₹ 5 Lakh
Pune,Maruti Suzuki,Alto,LXi BS-III,Jun 2009,"54,155",Petrol,Manual,Manual,Blue,First,Not Available,Third Party,₹ 1.52 Lakh
Pune,Chevrolet,Spark,LT 1.0,Jun 2011,"45,223",Petrol,Manual,Manual,Gold,First,Not Available,Third Party,₹ 1.49 Lakh
Pune,Tata,Vista,Aqua 1.4 TDI,Jun 2009,"65,211",Diesel,Manual,Manual,Silver,Second,Not Available,Not Available,₹ 1.99 Lakh
Chennai,Maruti Suzuki,Swift,VXi,Jun 2005,"78,000",Petrol,Manual,Manual,Blue,Fourth,Not Available,Third Party,₹ 2.35 Lakh
Pune,Chevrolet,Spark,E 1.0,Jun 2009,"29,551",Petrol,Manual,Manual,Black,First,Not Available,Third Party,₹ 1.35 Lakh
Chennai,Skoda,Rapid,Ambition 1.6 TDI CR MT,Jun 2014,"1,40,000",Diesel,Manual,Manual,Silver,Second,Not Available,Not Available,₹ 4.3 Lakh
Chennai,Maruti Suzuki,Ritz,Vdi (ABS) BS-IV,Jun 2010,"87,201",Diesel,Manual,Manual,Silver,First,Not Available,Comprehensive,₹ 2.58 Lakh
Chennai,Hyundai,i10,Magna 1.2 Kappa2,Jun 2010,"77,010",Petrol,Manual,Manual,Red,First,Not Available,Comprehensive,₹ 2.65 Lakh
Chennai,Hyundai,Xcent,SX 1.1 CRDi (O),Jun 2015,"76,201",Diesel,Manual,Manual,Red,First,Not Available,Comprehensive,₹ 4.75 Lakh
Delhi,Maruti Suzuki,Swift DZire,VDI,Jun 2014,"67,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 4.3 Lakh
Delhi,Hyundai,Grand i10,Asta AT 1.2 Kappa VTVT [2013-2016],Jun 2015,"56,000",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 5.1 Lakh
Mumbai,Mercedes-Benz,GLA,200 CDI Sport,Jun 2015,"51,700",Diesel,Automatic,Automatic,White,First,Panvel,Not Available,₹ 23 Lakh
Mumbai,Mercedes-Benz,C-Class,200 CGI Avantgarde,Jan 2011,"66,700",Petrol,Automatic,Automatic,White,First,Not Available,Not Available,₹ 12.58 Lakh
Mumbai,Volkswagen,Vento,Highline Plus 1.2 (P) AT 16 Alloy,Jun 2020,"5,355",Petrol,Automatic,Automatic,Silver,UnRegistered Car,Not Available,Not Available,₹ 14.5 Lakh
Mumbai,Honda,Amaze,1.2 SX i-VTEC,Nov 2016,"61,877",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 23 May 2022",₹ 4.45 Lakh
Mumbai,Volkswagen,Polo,GT TSI,Jun 2020,"9,100",Petrol,Automatic,Automatic,Red,UnRegistered Car,Not Available,Not Available,₹ 10.74 Lakh
Mumbai,Volkswagen,Vento,Highline Petrol,Jan 2018,"27,130",Petrol,Manual,Manual,Grey,First,Mumbai,"Comprehensive , till 29 Apr 2022",₹ 7.45 Lakh
Mumbai,Volkswagen,Vento,Highline Plus 1.2 (P) AT 16 Alloy,Jan 2016,"45,259",Petrol,Automatic,Automatic,Grey,First,Mumbai,"Comprehensive , till 08 Mar 2022",₹ 7.45 Lakh
Mumbai,Maruti Suzuki,Ertiga,VXI AT,Apr 2016,"57,543",Petrol,Automatic,Automatic,Grey,First,Mumbai,"Comprehensive , till 18 Aug 2021",₹ 7.45 Lakh
Mumbai,Mercedes-Benz,E-Class,E 200,Jun 2017,"28,134",Petrol,Automatic,Automatic,Black,First,Not Available,Not Available,₹ 44.5 Lakh
Mumbai,BMW,3-Series,320d Luxury Line,Feb 2014,"88,862",Diesel,Automatic,Automatic,White,Second,Not Available,Not Available,₹ 14.5 Lakh
Mumbai,Mercedes-Benz,C-Class,C 200 Avantgarde,Aug 2014,"50,018",Petrol,Automatic,Automatic,Brown,Second,Not Available,Not Available,₹ 14.25 Lakh
Bangalore,Toyota,Innova,2.4 VX 7 STR [2016-2020],Apr 2019,"14,066",Diesel,Manual,Manual,Silver,First,Not Available,Not Available,₹ 23.25 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT [2017-2019],Mar 2018,"19,579",Petrol,Automatic,Automatic,White,First,Not Available,"Comprehensive , till 22 Mar 2022",₹ 4.99 Lakh
Bangalore,Hyundai,Grand i10,Asta AT 1.2 Kappa VTVT (O) [2016-2017],Dec 2015,"18,309",Petrol,Automatic,Automatic,Gold,Second,Not Available,Comprehensive,₹ 5.39 Lakh
Noida,Hyundai,i10,1.1L iRDE ERA Special Edition,Feb 2013,"75,789",Petrol + Cng,Manual,Manual,White,First,Not Available,Not Available,₹ 2.5 Lakh
Bangalore,Mahindra,TUV300,T6 Plus,Feb 2016,"1,80,585",Diesel,Manual,Manual,White,First,Not Available,Third Party,₹ 4.95 Lakh
Delhi,Datsun,Go,T [2018-2019],Jun 2018,"20,000",Petrol,Manual,Manual,Red,First,Not Available,Not Available,₹ 3 Lakh
Delhi,Maruti Suzuki,Swift DZire,ZXI,Jun 2012,"62,000",Petrol,Manual,Manual,White,First,Not Available,Comprehensive,₹ 3.35 Lakh
Bangalore,Mahindra,Bolero,Power Plus ZLX [2016-2019],Nov 2016,"1,02,914",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 7.45 Lakh
Bangalore,Mahindra,XUV500,W6,Jan 2012,"1,27,570",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 8.4 Lakh
Mumbai,Volkswagen,Polo,Comfortline 1.2L (P),Mar 2018,"10,930",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 24 May 2022",₹ 5.95 Lakh
Pune,Ford,Ecosport,Titanium 1.5 TDCi (Opt),Jun 2018,"95,000",Diesel,Manual,Manual,Black,First,Not Available,Not Available,₹ 9.25 Lakh
Mumbai,Maruti Suzuki,Ciaz,Zeta 1.4 AT,Mar 2018,"15,000",Petrol,Automatic,Automatic,White,First,Not Available,"Comprehensive , till 31 May 2022",₹ 9.7 Lakh
Mumbai,Maruti Suzuki,Baleno,Alpha Automatic,Jan 2020,"10,953",Petrol,Automatic,Automatic,Grey,First,Not Available,"Comprehensive , till 25 Jun 2022",₹ 9.85 Lakh
Pune,Honda,City,S Diesel,Jun 2014,"1,67,118",Diesel,Manual,Manual,Silver,Second,Not Available,Third Party,₹ 5.5 Lakh
Delhi,Honda,City,VX Diesel,Jun 2014,"13,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 7.6 Lakh
Delhi,Toyota,Fortuner,3.0 4x4 AT,Jun 2015,"1,18,000",Diesel,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 18 Lakh
Delhi,Mahindra,XUV500,W6 1.99,Jun 2018,"30,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 12 Lakh
Mumbai,Jeep,Compass,Limited Plus Petrol AT,Oct 2020,"5,245",Petrol,Automatic,Automatic,Black,First,Not Available,"Comprehensive , till 02 Jun 2022",₹ 22.25 Lakh
Mumbai,Mahindra,XUV500,W11 (O) AT,Jan 2019,"15,291",Diesel,Automatic,Automatic,Black,First,Not Available,"Comprehensive , till 17 Mar 2022",₹ 18.25 Lakh
Delhi,BMW,X6,xDrive 30d,Jun 2011,"49,000",Diesel,Automatic,Automatic,Silver,Second,Not Available,Not Available,₹ 17 Lakh
Delhi,Maruti Suzuki,Baleno,Zeta Automatic,Jun 2019,"23,000",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 7.5 Lakh
Pune,Mahindra,Scorpio,M2DI,Jun 2012,"1,12,829",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 5.51 Lakh
Mumbai,Ford,Endeavour,Titanium Plus 2.2 4x2 AT,Mar 2019,"41,000",Diesel,Automatic,Automatic,Black,First,Not Available,Not Available,₹ 34.5 Lakh
Mumbai,Maruti Suzuki,Ertiga,ZXi Plus,Jul 2019,"8,515",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 23 Aug 2021",₹ 10.9 Lakh
Delhi,Hyundai,Santro,GLS (CNG),Jun 2012,"64,000",CNG + Cng,Manual,Manual,White,First,Not Available,Not Available,₹ 2.5 Lakh
Pune,Mahindra,Scorpio,M2DI,Jun 2012,"1,12,829",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 5.51 Lakh
Pune,Mahindra,Scorpio,M2DI,Jun 2012,"1,12,829",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 5.51 Lakh
Pune,Tata,Nano,XTA,Jun 2016,"14,489",Petrol,Automatic,Automatic,White,First,Not Available,Not Available,₹ 2.5 Lakh
Pune,Maruti Suzuki,Swift,VDi,Jun 2015,"1,08,321",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 5.65 Lakh
Pune,Tata,Nano,LX,Jun 2012,"88,000",Petrol,Manual,Manual,Gold,First,Not Available,Not Available,"₹ 90,999"
Pune,Hyundai,i20,Sportz 1.4 CRDI,Jun 2014,"95,000",Diesel,Manual,Manual,Red,First,Not Available,Not Available,₹ 4.5 Lakh
Pune,Ford,Ecosport,Trend 1.5L TDCi,Jun 2015,"99,200",Diesel,Manual,Manual,Blue,Second,Not Available,Comprehensive,₹ 6 Lakh
Hyderabad,Mercedes-Benz,A-Class,A 180 CDI Style,Jun 2013,"1,27,740",Diesel,Automatic,Automatic,Red,First,Not Available,Not Available,₹ 13.55 Lakh
Mumbai,Jeep,Compass,Limited 1.4 Petrol AT [2017-2020],Oct 2017,"15,000",Petrol,Automatic,Automatic,Silver,First,Not Available,"Comprehensive , till 30 Oct 2021",₹ 15.15 Lakh
Thane,Maruti Suzuki,Swift DZire,VDI,May 2014,"55,070",Diesel,Manual,Manual,Grey,First,panvel,Not Available,₹ 5.35 Lakh
Mumbai,Hyundai,i10,Sportz 1.2 Kappa2,Feb 2011,"37,000",Petrol,Manual,Manual,Gold,First,Not Available,"Comprehensive , till 30 Sep 2021",₹ 2.6 Lakh
Mumbai,Maruti Suzuki,Baleno,Alpha Automatic,Jan 2020,"10,953",Petrol,Automatic,Automatic,Grey,First,Not Available,"Comprehensive , till 25 Jun 2022",₹ 9.85 Lakh
Delhi,BMW,X6,xDrive 30d,Jun 2011,"49,000",Diesel,Automatic,Automatic,Silver,Second,Not Available,Not Available,₹ 17 Lakh
Delhi,Maruti Suzuki,Baleno,Zeta Automatic,Jun 2019,"23,000",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 7.5 Lakh
Mumbai,Ford,Endeavour,Titanium Plus 2.2 4x2 AT,Mar 2019,"41,000",Diesel,Automatic,Automatic,Black,First,Not Available,Not Available,₹ 34.5 Lakh
Mumbai,Maruti Suzuki,Ertiga,ZXi Plus,Jul 2019,"8,515",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 23 Aug 2021",₹ 10.9 Lakh
Delhi,Hyundai,Santro,GLS (CNG),Jun 2012,"64,000",CNG + Cng,Manual,Manual,White,First,Not Available,Not Available,₹ 2.5 Lakh
Pune,Honda,City,S Diesel,Jun 2014,"1,67,118",Diesel,Manual,Manual,Silver,Second,Not Available,Third Party,₹ 5.5 Lakh
Delhi,Nissan,Sunny,XL,Jun 2012,"82,000",Petrol,Manual,Manual,White,First,Not Available,Not Available,₹ 2.75 Lakh
Mumbai,Maruti Suzuki,Baleno,Delta 1.2,Jul 2020,"7,658",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 30 Jul 2022",₹ 7.15 Lakh
Jaipur,Maruti Suzuki,Ciaz,Alpha 1.4 MT,Jun 2020,"37,600",Petrol,Manual,Manual,Grey,First,Not Available,Comprehensive,₹ 9.9 Lakh
Pune,Honda,City,1.5 GXi,Jun 2004,"99,000",Petrol,Manual,Manual,Gold,First,Not Available,Comprehensive,₹ 1.41 Lakh
Pune,Honda,CR-V,2.4 AT,Jun 2004,"52,898",Petrol,Automatic,Automatic,Silver,Second,Not Available,Third Party,₹ 2.21 Lakh
Pune,Hyundai,Santro,XP,Jun 2007,"1,19,000",Petrol,Manual,Manual,White,First,Not Available,Not Available,₹ 1.3 Lakh
Ahmedabad,Honda,City,VX (O) MT,Feb 2016,"65,151",Petrol,Manual,Manual,White,First,Ahmedabad,"Comprehensive , till 01 Mar 2022",₹ 7.4 Lakh
Ahmedabad,Honda,Jazz,V Petrol,Jan 2017,"39,123",Petrol,Manual,Manual,Red,First,Ahmedabad,"Comprehensive , till 15 Feb 2022",₹ 5.9 Lakh
Ahmedabad,Tata,Nexon,XZ Plus,Sep 2020,"7,500",Petrol,Manual,Manual,Green,First,Not Available,"Comprehensive , till 16 Sep 2021",₹ 10.9 Lakh
Ahmedabad,Toyota,Innova,2.8 ZX AT 7 STR [2016-2020],Mar 2018,"44,000",Diesel,Automatic,Automatic,Bronze,First,Not Available,"Comprehensive , till 19 Feb 2022",₹ 19.75 Lakh
Ahmedabad,Tata,Hexa,XM 4x2 7 STR,Nov 2017,"48,700",Diesel,Manual,Manual,Grey,First,Not Available,Not Available,₹ 9.75 Lakh
Ahmedabad,Maruti Suzuki,Ritz,VXI BS-IV,Jul 2011,"16,500",Petrol,Manual,Manual,Silver,First,Not Available,"Comprehensive , till 29 Jun 2022",₹ 2.9 Lakh
Pune,Maruti Suzuki,A-Star,Vxi (ABS) AT,Feb 2013,"27,631",Petrol,Automatic,Automatic,Silver,First,Pune,"Third Party , till 17 Aug 2022",₹ 3.05 Lakh
Pune,Maruti Suzuki,S-Cross,Zeta 1.3,May 2019,"8,798",Diesel,Manual,Manual,Blue,First,Solapur,"Comprehensive , till 23 Apr 2022",₹ 10 Lakh
Pune,MG,Hector,Sharp 1.5 DCT Petrol [2019-2020],Jun 2019,"8,480",Petrol,Automatic,Automatic,White,First,Mumbai,"Third Party , till 14 Jul 2022",₹ 17.85 Lakh
